<?xml version="1.0" encoding="utf-8"?>
<TfrxReport Version="4.12.15" DataSet="frDB_BaseTable" DataSetName="frDB_BaseTable" DotMatrixReport="False" IniFile="\Software\Fast Reports" PreviewOptions.Buttons="4095" PreviewOptions.Zoom="1" PrintOptions.Printer="Default" PrintOptions.PrintOnSheet="0" ReportOptions.CreateDate="41911,4166216435" ReportOptions.Description.Text="" ReportOptions.LastChange="43307,0800439236" ScriptLanguage="PascalScript" ScriptText.Text="begin   &#13;&#10;&#13;&#10;end." StoreInDFM="False" PropData="08446174617365747301010C2A00000020446174615365743D22647374506172616D2220446174615365744E616D653D22647374506172616D2200010C3600000020446174615365743D22714E45575F5745524B5F415454522220446174615365744E616D653D22714E45575F5745524B5F41545452220000095661726961626C65730100055374796C650100">
  <TfrxDataPage Name="Data" Height="1000" Left="0" Top="0" Width="1000">
    <TfrxDOAQuery Name="dstParam" UserName="dstParam" CloseDataSource="True" FieldAliases.Text="PDSNO=PDSNO&#13;&#10;FAMILY=FAMILY&#13;&#10;FNAME=FNAME&#13;&#10;LNAME=LNAME&#13;&#10;ES_DATESAL=ES_DATESAL" BCDToCurrency="False" Session="DBM.OraSession" Active="False" Debug="False" SQL.Text="select&#13;&#10;(select zvalue5 from tmp_table where zvalue1 = 'ES' and zvalue2 = 'PDSNO') PDSNO,&#13;&#10;(select zvalue5 from tmp_table where zvalue1 = 'ES' and zvalue2 = 'FAMILY') FAMILY,&#13;&#10;(select zvalue5 from tmp_table where zvalue1 = 'ES' and zvalue2 = 'FNAME') FNAME,&#13;&#10;(select zvalue5 from tmp_table where zvalue1 = 'ES' and zvalue2 = 'LNAME') LNAME,&#13;&#10;(select zvalue5 from tmp_table where zvalue1 = 'ES' and zvalue2 = 'ES_DATESAL') ES_DATESAL&#13;&#10;&#13;&#10;from dual" PropData="05704C656674026A0470546F70024C095661726961626C65730100"/>
    <TfrxDOAQuery Name="qNEW_WERK_ATTR" UserName="qNEW_WERK_ATTR" CloseDataSource="True" FieldAliases.Text="WERK_NAME_LONG=WERK_NAME_LONG&#13;&#10;WERK_NAME_SHORT=WERK_NAME_SHORT&#13;&#10;WERK_NAME_SMALL=WERK_NAME_SMALL&#13;&#10;WERK_OGRN=WERK_OGRN&#13;&#10;WERK_UR_ADR=WERK_UR_ADR&#13;&#10;WERK_UR_ADR1=WERK_UR_ADR1&#13;&#10;WERK_RASCH_SCH=WERK_RASCH_SCH&#13;&#10;WERK_RASCH_SCH1=WERK_RASCH_SCH1&#13;&#10;WERK_KPP_N1=WERK_KPP_N1&#13;&#10;WERK_WWW_CLUB=WERK_WWW_CLUB&#13;&#10;WERK_WWW=WERK_WWW&#13;&#10;WERK_UR_SMOLNYJ=WERK_UR_SMOLNYJ&#13;&#10;ADDRESS_UB=ADDRESS_UB&#13;&#10;WERK_TEL_CONTACT_CENTR=WERK_TEL_CONTACT_CENTR&#13;&#10;WERK_EMAIL_INFO=WERK_EMAIL_INFO&#13;&#10;BANKNAME_L=BANKNAME_L&#13;&#10;INN_L=INN_L&#13;&#10;KPP_1=KPP_1&#13;&#10;BIK_L=BIK_L&#13;&#10;KORACNT_L=KORACNT_L" BCDToCurrency="False" Session="DBM.OraSession" Active="False" Debug="False" SQL.Text="select TVN.WERK_NAME_LONG, TVN.WERK_NAME_SHORT, TVN.WERK_NAME_SHORT as WERK_NAME_SMALL, TVN.WERK_OGRN, TVN.ADDRESS_UB as WERK_UR_ADR,&#13;&#10;TVN.ADDRESS_UB as WERK_UR_ADR1, TVN.WERK_RASCH_SCH, TVN.WERK_RASCH_SCH AS WERK_RASCH_SCH1, TVN.KPP_1 AS WERK_KPP_N1, TVN.WERK_WWW_CLUB,&#13;&#10;TVN.WERK_WWW, TVN.ADDRESS_UB AS WERK_UR_SMOLNYJ, TVN.ADDRESS_UB, TVN.WERK_TEL_CONTACT_CENTR, TVN.WERK_EMAIL_INFO, TVN.BANKNAME_L, &#13;&#10;TVN.INN_L, TVN.KPP_1, TVN.BIK_L, TVN.KORACNT_L from T_V_NEW_WERK_ATTR TVN" PropData="05704C65667403E4000470546F7003A800095661726961626C65730100"/>
  </TfrxDataPage>
  <TfrxReportPage Name="Page1" PaperWidth="210" PaperHeight="297" PaperSize="9" LeftMargin="10" RightMargin="10" TopMargin="10" BottomMargin="10" ColumnWidth="0" ColumnPositions.Text="" HGuides.Text="" VGuides.Text="">
    <TfrxMemoView Name="Memo1" Left="453,5436" Top="15,11812" Width="253,22851" Height="45,35436" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" HAlign="haRight" ParentFont="False" Text="В САО «ВСК»"/>
    <TfrxMemoView Name="Memo2" Left="113,3859" Top="94,48825" Width="593,38621" Height="18,89765" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" ParentFont="False" Text="От"/>
    <TfrxMemoView Name="Memo3" Left="113,3859" Top="132,28355" Width="600,94527" Height="18,89765" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" ParentFont="False" Text="Договор страхования (полис) №"/>
    <TfrxMemoView Name="Memo4" Align="baCenter" Left="283,46475" Top="196,53556" Width="151,1812" Height="18,89765" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" HAlign="haCenter" ParentFont="False" Text="Заявление"/>
    <TfrxMemoView Name="Memo5" Left="34,01577" Top="245,66945" Width="672,75634" Height="86,92919" ShowHint="False" AllowHTMLTags="True" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="0" ParentFont="False" Text="Прошу расторгнуть договор страхования (полис) &#60;b&#62;«Страховка Экспресс-сервис»&#60;/b&#62; &#13;&#10;№ &#60;u&#62;[dstParam.&#34;PDSNO&#34;]&#60;/u&#62; от &#60;u&#62;[dstParam.&#34;ES_DATESAL&#34;]&#60;/u&#62; в соответствии п. 16.1 Полиса-оферты.&#13;&#10;&#13;&#10;Возврат страховой премии прошу произвести по следующим реквизитам:"/>
    <TfrxMemoView Name="Memo6" Left="34,01577" Top="381,73253" Width="298,58287" Height="132,28355" ShowHint="False" Font.Charset="1" Font.Color="0" Font.Height="-13" Font.Name="Arial" Font.Style="1" ParentFont="False" Text="Получатель платежа&#13;&#10;&#13;&#10;Наименование банка&#13;&#10;Расчетный счет&#13;&#10;Корреспондентский счет&#13;&#10;БИК&#13;&#10;ИНН&#13;&#10;КПП"/>
